Running dF/d(ln kappa) sanity check on 5 random draws...
  dF/d(ln kappa) FD check: max rel err = 1.23e-09   [OK]
  dF/d(ln kappa) FD check: max rel err = 1.73e-10   [OK]
  dF/d(ln kappa) FD check: max rel err = 4.35e-10   [OK]
  dF/d(ln kappa) FD check: max rel err = 1.36e-09   [OK]
  dF/d(ln kappa) FD check: max rel err = 7.17e-10   [OK]
✓ dF/d(ln kappa) reparametrization verified.

Generating 500,000 training samples...
Forward curve range: [0.51, 109286.86]
Log-forward curve range: [-0.68, 11.60]
Sample parameter ranges (physical units, theta_raw):
  kappa: [0.0500, 5.0000]
  mu_xi: [0.0000, 0.1000]
  sigma_chi: [0.0500, 0.6000]
  sigma_xi: [0.0500, 0.4000]
  rho: [-0.9500, 0.9500]
  lambda_chi: [-0.5000, 0.5000]
  chi0: [-0.5000, 0.5000]
  xi0: [2.5000, 5.0000]
  ln(kappa) [theta_net col 0]: [-2.9955, 1.6094]

Saved to /data/wiay/postgrads/shashwat/COMM_DATA/training_data/SchwartzSmithFWD_dataset.pt
